Starting PICCA CF job
Date: Mon 03 Nov 2025 04:19:44 PM PST
Run directory: /pscratch/sd/o/otilia/picca_runs/cf_full_44812770
computing xi: 27.82%
computing xi: 27.91%
computing xi: 28.0%
computing xi: 28.1%
computing xi: 28.19%
computing xi: 28.28%
computing xi: 28.38%
computing xi: 28.47%
computing xi: 28.56%
computing xi: 28.66%
computing xi: 28.75%
computing xi: 28.84%
computing xi: 28.93%
computing xi: 29.03%
computing xi: 29.12%
computing xi: 29.21%
computing xi: 29.31%
computing xi: 29.4%
computing xi: 29.49%
computing xi: 29.59%
computing xi: 29.68%
computing xi: 29.77%
computing xi: 29.87%
computing xi: 29.96%
computing xi: 30.05%
computing xi: 30.14%
computing xi: 30.24%
computing xi: 30.33%
computing xi: 30.42%
computing xi: 30.52%
computing xi: 30.61%
computing xi: 30.7%
computing xi: 30.8%
computing xi: 30.89%
computing xi: 30.98%
computing xi: 31.07%
computing xi: 31.17%
computing xi: 31.26%
computing xi: 31.35%
computing xi: 31.45%
computing xi: 31.54%
computing xi: 31.63%
computing xi: 31.73%
computing xi: 31.82%
computing xi: 31.91%
computing xi: 32.01%
computing xi: 32.1%
computing xi: 32.19%
computing xi: 32.28%
computing xi: 32.38%
computing xi: 32.47%
computing xi: 32.56%
computing xi: 32.66%
computing xi: 32.75%
computing xi: 32.84%
computing xi: 32.94%
computing xi: 33.03%
computing xi: 33.12%
computing xi: 33.21%
computing xi: 33.31%
computing xi: 33.4%
computing xi: 33.49%
computing xi: 33.59%
computing xi: 33.68%
computing xi: 33.77%
computing xi: 33.87%
computing xi: 33.96%
computing xi: 34.05%
computing xi: 34.15%
computing xi: 34.24%
computing xi: 34.33%
computing xi: 34.42%
computing xi: 34.52%
computing xi: 34.61%
computing xi: 34.7%
computing xi: 34.8%
computing xi: 34.89%
computing xi: 34.98%
computing xi: 35.08%
computing xi: 35.17%
computing xi: 35.26%
computing xi: 35.35%
computing xi: 35.45%
computing xi: 35.54%
computing xi: 35.63%
computing xi: 35.73%
computing xi: 35.82%
computing xi: 35.91%
computing xi: 36.01%
computing xi: 36.1%
computing xi: 36.19%
computing xi: 36.29%
computing xi: 36.38%
computing xi: 36.47%
computing xi: 36.56%
computing xi: 36.66%
computing xi: 36.75%
computing xi: 36.84%
computing xi: 36.94%
computing xi: 37.03%
computing xi: 37.12%
computing xi: 37.22%
computing xi: 37.31%
computing xi: 37.4%
computing xi: 37.49%
computing xi: 37.59%
computing xi: 37.68%
computing xi: 37.77%
computing xi: 37.87%
computing xi: 37.96%
computing xi: 38.05%
computing xi: 38.15%
computing xi: 38.24%
computing xi: 38.33%
computing xi: 38.42%
computing xi: 38.52%
computing xi: 38.61%
computing xi: 38.7%
computing xi: 38.8%
computing xi: 38.89%
computing xi: 38.98%
computing xi: 39.08%
computing xi: 39.17%
computing xi: 39.26%
computing xi: 39.36%
computing xi: 39.45%
computing xi: 39.54%
computing xi: 39.63%
computing xi: 39.73%
computing xi: 39.82%
computing xi: 39.91%
computing xi: 40.01%
computing xi: 40.1%
computing xi: 40.19%
computing xi: 40.29%
computing xi: 40.38%
computing xi: 40.47%
computing xi: 40.56%
computing xi: 40.66%
computing xi: 40.75%
computing xi: 40.84%
computing xi: 40.94%
computing xi: 41.03%
computing xi: 41.12%
computing xi: 41.22%
computing xi: 41.31%
computing xi: 41.4%
computing xi: 41.5%
computing xi: 41.59%
computing xi: 41.68%
computing xi: 41.77%
computing xi: 41.87%
computing xi: 41.96%
computing xi: 42.05%
computing xi: 42.15%
computing xi: 42.24%
computing xi: 42.33%
computing xi: 42.43%
computing xi: 42.52%
computing xi: 42.61%
computing xi: 42.7%
computing xi: 42.8%
computing xi: 42.89%
computing xi: 42.98%
computing xi: 43.08%
computing xi: 43.17%
computing xi: 43.26%
computing xi: 43.36%
computing xi: 43.45%
computing xi: 43.54%
computing xi: 43.64%
computing xi: 43.73%
computing xi: 43.82%
computing xi: 43.91%
computing xi: 44.01%
computing xi: 44.1%
computing xi: 44.19%
computing xi: 44.29%
computing xi: 44.38%
computing xi: 44.47%
computing xi: 44.57%
computing xi: 44.66%
computing xi: 44.75%
computing xi: 44.84%
computing xi: 44.94%
computing xi: 45.03%
computing xi: 45.12%
computing xi: 45.22%
computing xi: 45.31%
computing xi: 45.4%
computing xi: 45.5%
computing xi: 45.59%
computing xi: 45.68%
computing xi: 45.77%
computing xi: 45.87%
computing xi: 45.96%
computing xi: 46.05%
computing xi: 46.15%
computing xi: 46.24%
computing xi: 46.33%
computing xi: 46.43%
computing xi: 46.52%
computing xi: 46.61%
computing xi: 46.71%
computing xi: 46.8%
computing xi: 46.89%
computing xi: 46.98%
computing xi: 47.08%
computing xi: 47.17%
computing xi: 47.26%
computing xi: 47.36%
computing xi: 47.45%
computing xi: 47.54%
computing xi: 47.64%
computing xi: 47.73%
computing xi: 47.82%
computing xi: 47.91%
computing xi: 48.01%
computing xi: 48.1%
computing xi: 48.19%
computing xi: 48.29%
computing xi: 48.38%
computing xi: 48.47%
computing xi: 48.57%
computing xi: 48.66%
computing xi: 48.75%
computing xi: 48.85%
computing xi: 48.94%
computing xi: 49.03%
computing xi: 49.12%
computing xi: 49.22%
computing xi: 49.31%
computing xi: 49.4%
computing xi: 49.5%
computing xi: 49.59%
computing xi: 49.68%
computing xi: 49.78%
computing xi: 49.87%
computing xi: 49.96%
computing xi: 50.05%
computing xi: 50.15%
computing xi: 50.24%
computing xi: 50.33%
computing xi: 50.43%
computing xi: 50.52%
computing xi: 50.61%
computing xi: 50.71%
computing xi: 50.8%
computing xi: 50.89%
computing xi: 50.99%
computing xi: 51.08%
computing xi: 51.17%
computing xi: 51.26%
computing xi: 51.36%
computing xi: 51.45%
computing xi: 51.54%
computing xi: 51.64%
computing xi: 51.73%
computing xi: 51.82%
computing xi: 51.92%
computing xi: 52.01%
computing xi: 52.1%
computing xi: 52.19%
computing xi: 52.29%
computing xi: 52.38%
computing xi: 52.47%
computing xi: 52.57%
computing xi: 52.66%
computing xi: 52.75%
computing xi: 52.85%
computing xi: 52.94%
computing xi: 53.03%
computing xi: 53.13%
computing xi: 53.22%
computing xi: 53.31%
computing xi: 53.4%
computing xi: 53.5%
computing xi: 53.59%
computing xi: 53.68%
computing xi: 53.78%
computing xi: 53.87%
computing xi: 53.96%
computing xi: 54.06%
computing xi: 54.15%
computing xi: 54.24%
computing xi: 54.33%
computing xi: 54.43%
computing xi: 54.52%
computing xi: 54.61%
computing xi: 54.71%
computing xi: 54.8%
computing xi: 54.89%
computing xi: 54.99%
computing xi: 55.08%
computing xi: 55.17%
computing xi: 55.26%
computing xi: 55.36%
computing xi: 55.45%
computing xi: 55.54%
computing xi: 55.64%
computing xi: 55.73%
computing xi: 55.82%
computing xi: 55.92%
computing xi: 56.01%
computing xi: 56.1%
computing xi: 56.2%
computing xi: 56.29%
computing xi: 56.38%
computing xi: 56.47%
computing xi: 56.57%
computing xi: 56.66%
computing xi: 56.75%
computing xi: 56.85%
computing xi: 56.94%
computing xi: 57.03%
computing xi: 57.13%
computing xi: 57.22%
computing xi: 57.31%
computing xi: 57.4%
computing xi: 57.5%
computing xi: 57.59%
computing xi: 57.68%
computing xi: 57.78%
computing xi: 57.87%
computing xi: 57.96%
computing xi: 58.06%
computing xi: 58.15%
computing xi: 58.24%
computing xi: 58.34%
computing xi: 58.43%
computing xi: 58.52%
computing xi: 58.61%
computing xi: 58.71%
computing xi: 58.8%
computing xi: 58.89%
computing xi: 58.99%
computing xi: 59.08%
computing xi: 59.17%
computing xi: 59.27%
computing xi: 59.36%
computing xi: 59.45%
computing xi: 59.54%
computing xi: 59.64%
computing xi: 59.73%
computing xi: 59.82%
computing xi: 59.92%
computing xi: 60.01%
computing xi: 60.1%
computing xi: 60.2%
computing xi: 60.29%
computing xi: 60.38%
computing xi: 60.48%
computing xi: 60.57%
computing xi: 60.66%
computing xi: 60.75%
computing xi: 60.85%
computing xi: 60.94%
computing xi: 61.03%
computing xi: 61.13%
computing xi: 61.22%
computing xi: 61.31%
computing xi: 61.41%
computing xi: 61.5%
computing xi: 61.59%
computing xi: 61.68%
computing xi: 61.78%
computing xi: 61.87%
computing xi: 61.96%
computing xi: 62.06%
computing xi: 62.15%
computing xi: 62.24%
computing xi: 62.34%
computing xi: 62.43%
computing xi: 62.52%
computing xi: 62.61%
computing xi: 62.71%
computing xi: 62.8%
computing xi: 62.89%
computing xi: 62.99%
computing xi: 63.08%
computing xi: 63.17%
computing xi: 63.27%
computing xi: 63.36%
computing xi: 63.45%
computing xi: 63.55%
computing xi: 63.64%
computing xi: 63.73%
computing xi: 63.82%
computing xi: 63.92%
computing xi: 64.01%
computing xi: 64.1%
computing xi: 64.2%
computing xi: 64.29%
computing xi: 64.38%
computing xi: 64.48%
computing xi: 64.57%
computing xi: 64.66%
computing xi: 64.75%
computing xi: 64.85%
computing xi: 64.94%
computing xi: 65.03%
computing xi: 65.13%
computing xi: 65.22%
computing xi: 65.31%
computing xi: 65.41%
computing xi: 65.5%
computing xi: 65.59%
computing xi: 65.69%
computing xi: 65.78%
computing xi: 65.87%
computing xi: 65.96%
computing xi: 66.06%
computing xi: 66.15%
computing xi: 66.24%
computing xi: 66.34%
computing xi: 66.43%
computing xi: 66.52%
computing xi: 66.62%
computing xi: 66.71%
computing xi: 66.8%
computing xi: 66.89%
computing xi: 66.99%
computing xi: 67.08%
computing xi: 67.17%
computing xi: 67.27%
computing xi: 67.36%
computing xi: 67.45%
computing xi: 67.55%
computing xi: 67.64%
computing xi: 67.73%
computing xi: 67.83%
computing xi: 67.92%
computing xi: 68.01%
computing xi: 68.1%
computing xi: 68.2%
computing xi: 68.29%
computing xi: 68.38%
computing xi: 68.48%
computing xi: 68.57%
computing xi: 68.66%
computing xi: 68.76%
computing xi: 68.85%
computing xi: 68.94%
computing xi: 69.03%
computing xi: 69.13%
computing xi: 69.22%
computing xi: 69.31%
computing xi: 69.41%
computing xi: 69.5%
computing xi: 69.59%
computing xi: 69.69%
computing xi: 69.78%
computing xi: 69.87%
computing xi: 69.97%
computing xi: 70.06%
computing xi: 70.15%
computing xi: 70.24%
computing xi: 70.34%
computing xi: 70.43%
computing xi: 70.52%
computing xi: 70.62%
computing xi: 70.71%
computing xi: 70.8%
computing xi: 70.9%
computing xi: 70.99%
computing xi: 71.08%
computing xi: 71.17%
computing xi: 71.27%
computing xi: 71.36%
computing xi: 71.45%
computing xi: 71.55%
computing xi: 71.64%
computing xi: 71.73%
computing xi: 71.83%
computing xi: 71.92%
computing xi: 72.01%
computing xi: 72.1%
computing xi: 72.2%
computing xi: 72.29%
computing xi: 72.38%
computing xi: 72.48%
computing xi: 72.57%
computing xi: 72.66%
computing xi: 72.76%
computing xi: 72.85%
computing xi: 72.94%
computing xi: 73.04%
computing xi: 73.13%
computing xi: 73.22%
computing xi: 73.31%
computing xi: 73.41%
computing xi: 73.5%
computing xi: 73.59%
computing xi: 73.69%
computing xi: 73.78%
computing xi: 73.87%
computing xi: 73.97%
computing xi: 74.06%
computing xi: 74.15%
computing xi: 74.24%
computing xi: 74.34%
computing xi: 74.43%
computing xi: 74.52%
computing xi: 74.62%
computing xi: 74.71%
computing xi: 74.8%
computing xi: 74.9%
computing xi: 74.99%
computing xi: 75.08%
computing xi: 75.18%
computing xi: 75.27%
computing xi: 75.36%
computing xi: 75.45%
computing xi: 75.55%
computing xi: 75.64%
computing xi: 75.73%
computing xi: 75.83%
computing xi: 75.92%
computing xi: 76.01%
computing xi: 76.11%
computing xi: 76.2%
computing xi: 76.29%
computing xi: 76.38%
computing xi: 76.48%
computing xi: 76.57%
computing xi: 76.66%
computing xi: 76.76%
computing xi: 76.85%
computing xi: 76.94%
computing xi: 77.04%
computing xi: 77.13%
computing xi: 77.22%
computing xi: 77.32%
computing xi: 77.41%
computing xi: 77.5%
computing xi: 77.59%
computing xi: 77.69%
computing xi: 77.78%
computing xi: 77.87%
computing xi: 77.97%
computing xi: 78.06%
computing xi: 78.15%
computing xi: 78.25%
computing xi: 78.34%
computing xi: 78.43%
computing xi: 78.52%
computing xi: 78.62%
computing xi: 78.71%
computing xi: 78.8%
computing xi: 78.9%
computing xi: 78.99%
computing xi: 79.08%
computing xi: 79.18%
computing xi: 79.27%
computing xi: 79.36%
computing xi: 79.45%
computing xi: 79.55%
computing xi: 79.64%
computing xi: 79.73%
computing xi: 79.83%
computing xi: 79.92%
computing xi: 80.01%
computing xi: 80.11%
computing xi: 80.2%
computing xi: 80.29%
computing xi: 80.39%
computing xi: 80.48%
computing xi: 80.57%
computing xi: 80.66%
computing xi: 80.76%
computing xi: 80.85%
computing xi: 80.94%
computing xi: 81.04%
computing xi: 81.13%
computing xi: 81.22%
computing xi: 81.32%
computing xi: 81.41%
computing xi: 81.5%
computing xi: 81.59%
computing xi: 81.69%
computing xi: 81.78%
computing xi: 81.87%
computing xi: 81.97%
computing xi: 82.06%
computing xi: 82.15%
computing xi: 82.25%
computing xi: 82.34%
computing xi: 82.43%
computing xi: 82.53%
computing xi: 82.62%
computing xi: 82.71%
computing xi: 82.8%
computing xi: 82.9%
computing xi: 82.99%
computing xi: 83.08%
computing xi: 83.18%
computing xi: 83.27%
computing xi: 83.36%
computing xi: 83.46%
computing xi: 83.55%
computing xi: 83.64%
computing xi: 83.73%
computing xi: 83.83%
computing xi: 83.92%
computing xi: 84.01%
computing xi: 84.11%
computing xi: 84.2%
computing xi: 84.29%
computing xi: 84.39%
computing xi: 84.48%
computing xi: 84.57%
computing xi: 84.67%
computing xi: 84.76%
computing xi: 84.85%
computing xi: 84.94%
computing xi: 85.04%
computing xi: 85.13%
computing xi: 85.22%
computing xi: 85.32%
computing xi: 85.41%
computing xi: 85.5%
computing xi: 85.6%
computing xi: 85.69%
computing xi: 85.78%
computing xi: 85.87%
computing xi: 85.97%
computing xi: 86.06%
computing xi: 86.15%
computing xi: 86.25%
computing xi: 86.34%
computing xi: 86.43%
computing xi: 86.53%
computing xi: 86.62%
computing xi: 86.71%
computing xi: 86.8%
computing xi: 86.9%
computing xi: 86.99%
computing xi: 87.08%
computing xi: 87.18%
computing xi: 87.27%
computing xi: 87.36%
computing xi: 87.46%
computing xi: 87.55%
computing xi: 87.64%
computing xi: 87.74%
computing xi: 87.83%
computing xi: 87.92%
computing xi: 88.01%
computing xi: 88.11%
computing xi: 88.2%
computing xi: 88.29%
computing xi: 88.39%
computing xi: 88.48%
computing xi: 88.57%
computing xi: 88.67%
computing xi: 88.76%
computing xi: 88.85%
computing xi: 88.94%
computing xi: 89.04%
computing xi: 89.13%
computing xi: 89.22%
computing xi: 89.32%
computing xi: 89.41%
computing xi: 89.5%
computing xi: 89.6%
computing xi: 89.69%
computing xi: 89.78%
computing xi: 89.88%
computing xi: 89.97%
computing xi: 90.06%
computing xi: 90.15%
computing xi: 90.25%
computing xi: 90.34%
computing xi: 90.43%
computing xi: 90.53%
computing xi: 90.62%
computing xi: 90.71%
computing xi: 90.81%
computing xi: 90.9%
computing xi: 90.99%
computing xi: 91.08%
computing xi: 91.18%
computing xi: 91.27%
computing xi: 91.36%
computing xi: 91.46%
computing xi: 91.55%
computing xi: 91.64%
computing xi: 91.74%
computing xi: 91.83%
computing xi: 91.92%
computing xi: 92.02%
computing xi: 92.11%
computing xi: 92.2%
computing xi: 92.29%
computing xi: 92.39%
computing xi: 92.48%
computing xi: 92.57%
computing xi: 92.67%
computing xi: 92.76%
computing xi: 92.85%
computing xi: 92.95%
computing xi: 93.04%
computing xi: 93.13%
computing xi: 93.22%
computing xi: 93.32%
computing xi: 93.41%
computing xi: 93.5%
computing xi: 93.6%
computing xi: 93.69%
computing xi: 93.78%
computing xi: 93.88%
computing xi: 93.97%
computing xi: 94.06%
computing xi: 94.16%
computing xi: 94.25%
computing xi: 94.34%
computing xi: 94.43%
computing xi: 94.53%
computing xi: 94.62%
computing xi: 94.71%
computing xi: 94.81%
computing xi: 94.9%
computing xi: 94.99%
computing xi: 95.09%
computing xi: 95.18%
computing xi: 95.27%
computing xi: 95.36%
computing xi: 95.46%
computing xi: 95.55%
computing xi: 95.64%
computing xi: 95.74%
computing xi: 95.83%
computing xi: 95.92%
computing xi: 96.02%
computing xi: 96.11%
computing xi: 96.2%
computing xi: 96.29%
computing xi: 96.39%
computing xi: 96.48%
computing xi: 96.57%
computing xi: 96.67%
computing xi: 96.76%
computing xi: 96.85%
computing xi: 96.95%
computing xi: 97.04%
computing xi: 97.13%
computing xi: 97.23%
computing xi: 97.32%
computing xi: 97.41%
computing xi: 97.5%
computing xi: 97.6%
computing xi: 97.69%
computing xi: 97.78%
computing xi: 97.88%
computing xi: 97.97%
computing xi: 98.06%
computing xi: 98.16%
computing xi: 98.25%
computing xi: 98.34%
computing xi: 98.43%
computing xi: 98.53%
computing xi: 98.62%
computing xi: 98.71%
computing xi: 98.81%
computing xi: 98.9%
computing xi: 98.99%
computing xi: 99.09%
computing xi: 99.18%
computing xi: 99.27%
computing xi: 99.37%
computing xi: 99.46%
computing xi: 99.55%
computing xi: 99.64%
computing xi: 99.74%
computing xi: 99.83%
computing xi: 99.92%
picca_cf.py - Time computing correlation function: 521.966 minutes
picca_cf.py - Time total : 524.742 minutes
✅ CF results copied to /global/u1/o/otilia/PhD/CF
Finished PICCA CF job on Tue 04 Nov 2025 01:04:59 AM PST
